Address,Post Code,City,Type of property,Property Subtype,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Terrace,Terrace Area,Garden,Garden Area,Number of facades,Swimming pool,State of the building
 Gentsesteenweg 58  ,8530,Harelbeke,house,Residence,185.000,sale,2,133 m²,No,No,No,,No,,,No,
 Kardinaal Cardijnstraat 10  ,2840,Rumst,house,Mixed,539.000,sale,5,185 m²,Yes,No,Yes,Yes,No,,Yes,No,No
 Schaperijstraat 51  ,9900,Eeklo,house,Residence,115.000,sale,2,115 m²,Yes,No,No,,Yes,Yes,,No,Immediately
,6040,Jumet,house,Villa,330.000,sale,3,,No,Yes,Yes,,No,,Yes,Yes,
 Rue des Bouillons 81  ,6060,Gilly,house,Residence,259.000,sale,3,135 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
 Rue de Hollogne 141  ,4101,Jemeppe,house,Residence,120.000,sale,4,147 m²,No,No,Yes,,No,,Yes,No,
 J. en M. Sabbestraat 131  ,8930,Menen,house,Residence,242.000,sale,5,216 m²,No,No,No,,No,,No,No,On contract
 Bremstraat 37  ,2340,Beerse,house,Residence,250.000,sale,3,119 m²,No,No,Yes,,No,,Yes,No,No
 Bulskampstraat 66  ,8630,Veurne,house,Residence,229.000,sale,4,166 m²,No,No,Yes,,Yes,,,No,
 Rapaertstraat   ,8020,Hertsberge,house,Residence,378.500,sale,5,210 m²,Yes,No,No,,Yes,,,No,2021
,1420,Braine-l'Alleud,house,Villa,2.850.000,sale,6,900 m²,Yes,No,No,,No,,No,No,1993
 Sint-Andrieshof 46  ,8970,Poperinge,house,Villa,695.000,sale,6,329 m²,No,No,No,,No,,,No,2006
,5100,Jambes,house,Residence,219.000,sale,2,90 m²,Yes,Yes,Yes,Yes,No,,,No,On contract
 Roeselaarsestraat 47  ,8501,Heule,house,Residence,179.000,sale,2,106 m²,No,No,No,,No,,,No,
 Hoogplaatsstraat 49  ,8510,Kooigem,house,Residence,330.000,sale,3,,No,No,No,,No,,,No,2013
,4920,Aywaille,apartment,Flat,265.000,sale,3,127 m²,No,No,Yes,Yes,No,,Yes,No,No
 Vredelaan 153  ,1982,Weerde,house,Residence,339.000,sale,3,179 m²,Yes,Yes,Yes,,No,,Yes,No,No
 Boeschepestraat 116  ,8970,Poperinge,house,Residence,216.500,sale,3,180 m²,Yes,No,No,,No,,No,No,On contract
 Rue de Gozee 94  ,6110,Montigny-le-Tilleul,house,Master,280.000,sale,6,280 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
 D?sir? Fi?v?straat 41  ,9000,Gent,house,Residence,395.000,sale,4,161 m²,Yes,No,No,,No,,,No,
 Spanjestraat 216  ,8800,Roeselare,house,Residence,219.000,sale,3,147 m²,Yes,No,No,,No,,No,No,
 Drie Veldenweg 64  ,9300,Aalst,house,Residence,215.000,sale,3,140 m²,Yes,No,Yes,Yes,No,,Yes,No,On contract
 Hugo Verrieststraat 25  ,2850,Boom,house,Residence,155.000,sale,2,90 m²,No,No,Yes,,No,,Yes,No,No
 Moulin 22  ,6150,Anderlues,house,Villa,120.000,sale,4,180 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
,7110,Maurage,house,Residence,163.000,sale,2,100 m²,No,No,Yes,Yes,No,,Yes,No,
,7134,Leval-Trahegnies,house,Residence,30.000,sale,5,172 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,1899
Address,Post Code,City,Type of property,Property Subtype,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Terrace,Terrace Area,Garden,Garden Area,Number of facades,Swimming pool,State of the building
 Gentsesteenweg 58  ,8530,Harelbeke,house,Residence,185.000,sale,2,133 m²,No,No,No,,No,,,No,
 Rue de Hollogne 141  ,4101,Jemeppe,house,Residence,120.000,sale,4,147 m²,No,No,Yes,,No,,Yes,No,
 Bremstraat 37  ,2340,Beerse,house,Residence,250.000,sale,3,119 m²,No,No,Yes,,No,,Yes,No,No
 J. en M. Sabbestraat 131  ,8930,Menen,house,Residence,242.000,sale,5,216 m²,No,No,No,,No,,No,No,On contract
 Kardinaal Cardijnstraat 10  ,2840,Rumst,house,Mixed,539.000,sale,5,185 m²,Yes,No,Yes,Yes,No,,Yes,No,No
,6040,Jumet,house,Villa,330.000,sale,3,,No,Yes,Yes,,No,,Yes,Yes,
 Rue des Bouillons 81  ,6060,Gilly,house,Residence,259.000,sale,3,135 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
 Schaperijstraat 51  ,9900,Eeklo,house,Residence,115.000,sale,2,115 m²,Yes,No,No,,Yes,Yes,,No,Immediately
 Roeselaarsestraat 47  ,8501,Heule,house,Residence,179.000,sale,2,106 m²,No,No,No,,No,,,No,
 Rapaertstraat   ,8020,Hertsberge,house,Residence,378.500,sale,5,210 m²,Yes,No,No,,Yes,,,No,2021
 Bulskampstraat 66  ,8630,Veurne,house,Residence,229.000,sale,4,166 m²,No,No,Yes,,Yes,,,No,
,1420,Braine-l'Alleud,house,Villa,2.850.000,sale,6,900 m²,Yes,No,No,,No,,No,No,1993
 Sint-Andrieshof 46  ,8970,Poperinge,house,Villa,695.000,sale,6,329 m²,No,No,No,,No,,,No,2006
,5100,Jambes,house,Residence,219.000,sale,2,90 m²,Yes,Yes,Yes,Yes,No,,,No,On contract
 Hoogplaatsstraat 49  ,8510,Kooigem,house,Residence,330.000,sale,3,,No,No,No,,No,,,No,2013
 Albert I laan 68 102 ,8620,Nieuwpoort,apartment,Flat,490.000,sale,2,97 m²,No,No,Yes,Yes,No,,Yes,No,2019
 Veldstraat 22  ,8020,Oostkamp,house,Residence,950,rent,4,,Yes,No,No,,No,,No,No,From 01/04/2021
,1000,Brussels,apartment,Flat,640,rent,30 m²,30 m²,No,No,Yes,,No,,Yes,No,
,6042,Lodelinsart,apartment,Flat,580,rent,1,47 m²,No,No,Yes,,No,,,No,
 Aalscholverstraat 65 01.02 ,8450,Bredene,apartment,Flat,850,rent,2,,Yes,Yes,No,No,No,,,No,Immediately
 Parklaan 139 A1 ,9300,Aalst,apartment,Flat,800,rent,2,106 m²,No,No,No,,No,,,No,1969
 Avenue Gustave Demey 43  ,1160,Oudergem,apartment,Flat,1.050,rent,2,100 m²,No,No,Yes,,No,,,No,
,1150,Sint-Pieters-Woluwe,apartment,Flat,1.250,rent,2,60 m²,No,No,No,,No,,2,No,
,5100,Jambes,apartment,Flat,680,rent,2,70 m²,Yes,No,No,,No,,,No,
 Handelskaai 1b 23 ,8500,Kortrijk,apartment,Flat,525,rent,50 m²,50 m²,Yes,No,No,,No,,,No,1980
,5100,Jambes,apartment,Flat,550,rent,1,55 m²,Yes,No,No,,No,,,No,
 Parkstraat 70 101 ,8730,Beernem,apartment,Flat,675,rent,2,96 m²,No,No,No,,No,,Yes,No,2018
 Boulevard Poincaré 71  ,1000,Brussels,apartment,Flat,645.000,sale,3,160 m²,No,No,Yes,Yes,No,,,No,
 Boulevard Poincaré 71  ,1000,Brussels,apartment,Flat,365.000,sale,2,110 m²,No,No,No,,No,,Yes,No,
 Boulevard Jacques Bertrand 42 091 ,6000,Charleroi,apartment,Flat,95.000,sale,2,91 m²,No,No,No,,No,,,No,
 Goedendaglaan 5  ,8500,Kortrijk,apartment,Flat,695,rent,3,100 m²,Yes,Yes,No,,No,,2,No,
 Rue de Bruxelles 30  ,5000,Namur,apartment,Flat,179.000,sale,1,77 m²,Yes,No,Yes,Yes,No,,Yes,No,1968
 Prins Leopoldstraat 20  ,9700,Oudenaarde,apartment,Flat,199.000,sale,2,96 m²,No,No,No,,No,,,No,
,1060,Sint-Gillis,apartment,Flat,950,rent,1,65 m²,Yes,No,No,No,No,,No,No,
,1310,La Hulpe,apartment,Flat,2.350,rent,2,157 m²,No,No,Yes,Yes,No,,Yes,No,1918
,1310,La Hulpe,apartment,Flat,1.750,rent,2,125 m²,No,No,Yes,Yes,No,,,No,1918
,1310,La Hulpe,apartment,Flat,1.850,rent,2,143 m²,No,No,Yes,Yes,No,,Yes,No,
,1310,La Hulpe,apartment,Flat,775,rent,1,52 m²,No,No,No,,No,,Yes,No,
 Christine D'Haenstraat 6 0205 ,8000,Brugge,apartment,Flat,700,rent,2,,No,No,No,No,No,,,No,
 Zultseweg 105 1.1 ,8790,Waregem,apartment,Flat,750,rent,3,,Yes,No,No,,No,,,No,
,3060,Bertem,apartment,Duplex,795,rent,3,130 m²,No,No,No,,Yes,Yes,,No,
 Rijksweg 362 2.02 ,8710,Wielsbeke,apartment,Flat,695,rent,3,133 m²,Yes,No,No,,No,,,No,2016
,1060,Sint-Gillis,apartment,Flat,550,rent,1,30 m²,Yes,No,No,,No,,No,No,
 Kruisenstraat 37 A ,9270,Kalken,apartment,Duplex,890,rent,2,110 m²,Yes,No,Yes,,No,,,No,Immediately
,1180,Ukkel,apartment,Flat,1.120,rent,2,90 m²,Yes,Yes,Yes,Yes,No,,Yes,No,
 Hallesesteenweg 70 - 74 210 ,1650,Beersel,apartment,Flat,890,rent,1,60 m²,Yes,No,Yes,Yes,No,,,No,No
 Hallesesteenweg 70 - 74 210 ,1652,Alsemberg,apartment,Flat,890,rent,1,60 m²,Yes,No,Yes,Yes,No,,,No,No
 Rue Kessels 14 30 ,1030,Schaarbeek,apartment,Flat,850,rent,1,67 m²,No,No,Yes,,No,,Yes,No,No
,1410,Waterloo,apartment,Flat,995,rent,1,50 m²,Yes,No,Yes,,Yes,,,No,Immediately
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,249.500,sale,2,88 m²,No,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,244.500,sale,2,88 m²,Yes,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,234.500,sale,2,89 m²,No,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,319.500,sale,2,125 m²,No,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,334.500,sale,2,117 m²,Yes,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,304.500,sale,2,117 m²,No,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,239.500,sale,2,90 m²,Yes,No,Yes,Yes,No,,,No,No
 Doornzelestraat 23-31  ,9000,Gent,apartment,Flat,422.000,sale,2,107 m²,Yes,No,Yes,Yes,No,,Yes,No,2020
 Grotesteenweg-Zuid 26  ,9052,Zwijnaarde,apartment,Flat,351.500,sale,1,86 m²,Yes,No,Yes,Yes,No,,Yes,No,2022
 Grotesteenweg-Zuid 26  ,9052,Zwijnaarde,apartment,Flat,400.000,sale,2,102 m²,Yes,No,Yes,Yes,No,,Yes,No,2022
 Hoogkouter 30  ,9810,Eke,apartment,Ground,338.500,sale,3,106 m²,No,No,Yes,Yes,No,,Yes,No,
,1000,Brussels,apartment,Penthouse,340.000,sale,1,62 m²,Yes,No,No,,No,,,No,No
Address,Post Code,City,Type of property,Property Subtype,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Terrace,Terrace Area,Garden,Garden Area,Number of facades,Swimming pool,State of the building
 Gentsesteenweg 58  ,8530,Harelbeke,house,Residence,185.000,sale,2,133 m²,No,No,No,,No,,,No,
 Veldstraat 22  ,8020,Oostkamp,house,Residence,950,rent,4,,Yes,No,No,,No,,No,No,From 01/04/2021
 Rue de Hollogne 141  ,4101,Jemeppe,house,Residence,120.000,sale,4,147 m²,No,No,Yes,,No,,Yes,No,
 J. en M. Sabbestraat 131  ,8930,Menen,house,Residence,242.000,sale,5,216 m²,No,No,No,,No,,No,No,On contract
 Bremstraat 37  ,2340,Beerse,house,Residence,250.000,sale,3,119 m²,No,No,Yes,,No,,Yes,No,No
 Bulskampstraat 66  ,8630,Veurne,house,Residence,229.000,sale,4,166 m²,No,No,Yes,,Yes,,,No,
 Rapaertstraat   ,8020,Hertsberge,house,Residence,378.500,sale,5,210 m²,Yes,No,No,,Yes,,,No,2021
,1420,Braine-l'Alleud,house,Villa,2.850.000,sale,6,900 m²,Yes,No,No,,No,,No,No,1993
 Sint-Andrieshof 46  ,8970,Poperinge,house,Villa,695.000,sale,6,329 m²,No,No,No,,No,,,No,2006
,5100,Jambes,house,Residence,219.000,sale,2,90 m²,Yes,Yes,Yes,Yes,No,,,No,On contract
 Hoogplaatsstraat 49  ,8510,Kooigem,house,Residence,330.000,sale,3,,No,No,No,,No,,,No,2013
 Albert I laan 68 102 ,8620,Nieuwpoort,apartment,Flat,490.000,sale,2,97 m²,No,No,Yes,Yes,No,,Yes,No,2019
 Moulin 22  ,6150,Anderlues,house,Villa,120.000,sale,4,180 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
,7110,Maurage,house,Residence,163.000,sale,2,100 m²,No,No,Yes,Yes,No,,Yes,No,
,7134,Leval-Trahegnies,house,Residence,30.000,sale,5,172 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,1899
 Roeselaarsestraat 47  ,8501,Heule,house,Residence,179.000,sale,2,106 m²,No,No,No,,No,,,No,
 Kardinaal Cardijnstraat 10  ,2840,Rumst,house,Mixed,539.000,sale,5,185 m²,Yes,No,Yes,Yes,No,,Yes,No,No
 Schaperijstraat 51  ,9900,Eeklo,house,Residence,115.000,sale,2,115 m²,Yes,No,No,,Yes,Yes,,No,Immediately
 Rue des Bouillons 81  ,6060,Gilly,house,Residence,259.000,sale,3,135 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
,6040,Jumet,house,Villa,330.000,sale,3,,No,Yes,Yes,,No,,Yes,Yes,
Address,Post Code,City,Type of property,Property Subtype,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Terrace,Terrace Area,Garden,Garden Area,Number of facades,Swimming pool,State of the building
 Bremstraat 37  ,2340,Beerse,house,Residence,250.000,sale,3,119 m²,No,No,Yes,,No,,Yes,No,No
 Bulskampstraat 66  ,8630,Veurne,house,Residence,229.000,sale,4,166 m²,No,No,Yes,,Yes,,,No,
 Rapaertstraat   ,8020,Hertsberge,house,Residence,378.500,sale,5,210 m²,Yes,No,No,,Yes,,,No,2021
,1420,Braine-l'Alleud,house,Villa,2.850.000,sale,6,900 m²,Yes,No,No,,No,,No,No,1993
 Sint-Andrieshof 46  ,8970,Poperinge,house,Villa,695.000,sale,6,329 m²,No,No,No,,No,,,No,2006
 Gentsesteenweg 58  ,8530,Harelbeke,house,Residence,185.000,sale,2,133 m²,No,No,No,,No,,,No,
 Boeschepestraat 116  ,8970,Poperinge,house,Residence,216.500,sale,3,180 m²,Yes,No,No,,No,,No,No,On contract
 Vredelaan 153  ,1982,Weerde,house,Residence,339.000,sale,3,179 m²,Yes,Yes,Yes,,No,,Yes,No,No
,5100,Jambes,house,Residence,219.000,sale,2,90 m²,Yes,Yes,Yes,Yes,No,,,No,On contract
 Hoogplaatsstraat 49  ,8510,Kooigem,house,Residence,330.000,sale,3,,No,No,No,,No,,,No,2013
 Rue de Gozee 94  ,6110,Montigny-le-Tilleul,house,Master,280.000,sale,6,280 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
 D?sir? Fi?v?straat 41  ,9000,Gent,house,Residence,395.000,sale,4,161 m²,Yes,No,No,,No,,,No,
 Moulin 22  ,6150,Anderlues,house,Villa,120.000,sale,4,180 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
 Drie Veldenweg 64  ,9300,Aalst,house,Residence,215.000,sale,3,140 m²,Yes,No,Yes,Yes,No,,Yes,No,On contract
 Hugo Verrieststraat 25  ,2850,Boom,house,Residence,155.000,sale,2,90 m²,No,No,Yes,,No,,Yes,No,No
 Spanjestraat 216  ,8800,Roeselare,house,Residence,219.000,sale,3,147 m²,Yes,No,No,,No,,No,No,
,7134,Leval-Trahegnies,house,Residence,30.000,sale,5,172 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,1899
,7110,Maurage,house,Residence,163.000,sale,2,100 m²,No,No,Yes,Yes,No,,Yes,No,
 Roeselaarsestraat 47  ,8501,Heule,house,Residence,179.000,sale,2,106 m²,No,No,No,,No,,,No,
 Kardinaal Cardijnstraat 10  ,2840,Rumst,house,Mixed,539.000,sale,5,185 m²,Yes,No,Yes,Yes,No,,Yes,No,No
 Schaperijstraat 51  ,9900,Eeklo,house,Residence,115.000,sale,2,115 m²,Yes,No,No,,Yes,Yes,,No,Immediately
,6040,Jumet,house,Villa,330.000,sale,3,,No,Yes,Yes,,No,,Yes,Yes,
 Rue des Bouillons 81  ,6060,Gilly,house,Residence,259.000,sale,3,135 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
 Rue de Hollogne 141  ,4101,Jemeppe,house,Residence,120.000,sale,4,147 m²,No,No,Yes,,No,,Yes,No,
 J. en M. Sabbestraat 131  ,8930,Menen,house,Residence,242.000,sale,5,216 m²,No,No,No,,No,,No,No,On contract
 Rue Jacquet 7  ,5580,Rochefort,house,Residence,635.000,sale,6,292 m²,Yes,Yes,Yes,Yes,No,,Yes,No,
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,249.500,sale,2,88 m²,No,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,244.500,sale,2,88 m²,Yes,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,234.500,sale,2,89 m²,No,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,319.500,sale,2,125 m²,No,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,334.500,sale,2,117 m²,Yes,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,304.500,sale,2,117 m²,No,No,Yes,Yes,No,,,No,No
 Nijlense Steenweg 107  ,2270,Herenthout,apartment,Flat,239.500,sale,2,90 m²,Yes,No,Yes,Yes,No,,,No,No
 Doornzelestraat 23-31  ,9000,Gent,apartment,Flat,422.000,sale,2,107 m²,Yes,No,Yes,Yes,No,,Yes,No,2020
,1000,Brussels,apartment,Penthouse,340.000,sale,1,62 m²,Yes,No,No,,No,,,No,No
 Grotesteenweg-Zuid 26  ,9052,Zwijnaarde,apartment,Flat,351.500,sale,1,86 m²,Yes,No,Yes,Yes,No,,Yes,No,2022
 Grotesteenweg-Zuid 26  ,9052,Zwijnaarde,apartment,Flat,400.000,sale,2,102 m²,Yes,No,Yes,Yes,No,,Yes,No,2022
 Hoogkouter 30  ,9810,Eke,apartment,Ground,338.500,sale,3,106 m²,No,No,Yes,Yes,No,,Yes,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
 Vredelaan 118  ,1982,Weerde,house,Residence,349.000,sale,3,154 m²,No,Yes,Yes,,No,,Yes,No,No
,5537,Anhée,house,Cottage,239.500,sale,3,,No,Yes,Yes,,No,,Yes,No,
 Rue Emmanuel Jacquet 33  ,6044,Roux,house,Residence,239.000,sale,3,125 m²,Yes,No,No,,No,,1002 m²,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
 Verwerijstraat 16  ,8800,Roeselare,house,Residence,169.000,sale,5,,No,No,No,,No,,No,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
 Rue des Carriers 42  ,5300,Seilles,apartment,Flat,650,rent,2,70 m²,No,Yes,No,,No,,,No,
