Address,Post Code,City,Type of property,Property Subtype,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Terrace,Terrace Area,Garden,Garden Area,Number of facades,Swimming pool,State of the building
 Glazeniersstraat 43  ,8800,Roeselare,house,Residence,191.000,sale,3,129 m²,No,No,Yes,Yes,Yes,Yes,Yes,No,1965
,9300,Aalst,house,Residence,279.000,sale,3,183 m²,No,No,No,,No,,,No,
 Hovaerestraat 21  ,8680,Koekelare,house,Residence,225.000,sale,4,,Yes,No,No,,No,,No,No,
,6061,Montignies-sur-Sambre,house,Residence,126.000,sale,2,84 m²,No,No,Yes,,No,,Yes,No,
,1030,Schaarbeek,house,Residence,349.990,sale,3,180 m²,No,No,No,,No,,Yes,No,1932
,3090,Overijse,house,Villa,1.800.000,sale,15,730 m²,No,Yes,No,,No,,Yes,No,
 Broekstraat 56  ,1831,Diegem,house,Residence,390.000,sale,5,204 m²,Yes,Yes,No,,No,,900 m²,No,To be agreed
 Molenstraat 1  ,2870,Puurs,house,Residence,450.000,sale,4,285 m²,No,Yes,No,,No,,1148 m²,No,On contract
 Wichelsesteenweg 121  ,9340,Lede,house,Residence,199.000,sale,4,185 m²,Yes,Yes,Yes,,No,,Yes,No,No
 Jaak van Haesendonckstraat 59  ,2180,Ekeren,house,Residence,339.000,sale,3,177 m²,No,Yes,Yes,Yes,No,,Yes,No,
,6000,Charleroi,house,Residence,175.000,sale,5,160 m²,No,No,Yes,Yes,Yes,Yes,,No,
 Rue du Ch?taignier 9  ,6960,Harre,house,Residence,150.000,sale,4,103 m²,Yes,No,No,,No,,800 m²,No,
 Brandstraat 48 b ,9255,Buggenhout,house,Residence,386.859,sale,3,,No,No,No,,No,,4,No,
 Leeuwbeekstraat 16  ,3454,Rummen,house,Residence,279.000,sale,150 m²,150 m²,No,No,No,,No,,,No,1980
 Achterstraat 90  ,9450,Haaltert,house,Residence,139.000,sale,3,,Yes,Yes,No,,No,,Yes,No,
 Joseph Matthieulaan 9  ,8434,Lombardsijde,house,Residence,349.000,sale,6,216 m²,Yes,No,Yes,,Yes,,,No,
,1083,Ganshoren,apartment,Flat,199.000,sale,3,114 m²,No,Yes,Yes,Yes,No,,,No,1970
 Rue des Chasseurs Ardennais 5 002 ,6880,Bertrix,apartment,Ground,230.000,sale,2,103 m²,Yes,No,Yes,Yes,No,,,No,No
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,287.213,sale,2,91 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,270.250,sale,2,89 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,276.000,sale,2,91 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,221.850,sale,1,71 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,274.350,sale,2,88 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,278.400,sale,2,91 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,225.675,sale,1,71 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,269.700,sale,2,88 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,270.563,sale,2,85 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,309.413,sale,2,99 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,331.088,sale,2,109 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,257.313,sale,2,84 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,277.438,sale,2,91 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,260.188,sale,2,85 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,265.938,sale,2,87 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,320.563,sale,2,106 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,261.788,sale,2,84 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,264.713,sale,2,85 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,282.263,sale,2,91 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,326.138,sale,2,106 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,330.525,sale,2,94 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,277.500,sale,1,88 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,261.800,sale,2,88 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,259.000,sale,2,87 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,245.000,sale,1,75 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,231.000,sale,1,70 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,268.813,sale,2,88 m²,No,No,Yes,Yes,No,,Yes,No,
 Ettingen 13  ,9820,Merelbeke,apartment,Flat,231.438,sale,1,75 m²,No,No,Yes,Yes,No,,Yes,No,
 Meerlaan 34  ,9620,Zottegem,house,Residence,199.000,sale,2,192 m²,No,Yes,Yes,,No,,Yes,No,
 Kleine Bergen 13  ,2830,Heindonk,house,Residence,368.000,sale,3,250 m²,No,Yes,No,,No,,1600 m²,No,
,8793,Sint-Eloois-Vijve,house,Residence,ne,sale,3,4720 m²,No,No,No,,No,,,No,
 Rue du Progrès 105  ,6180,Courcelles,house,Residence,220.000,sale,3,163 m²,No,Yes,Yes,,No,,Yes,No,
,7740,Pecq,house,Mixed,429.000,sale,5,,No,Yes,Yes,,No,,Yes,No,Yes
 Astridlaan 170  ,8310,Assebroek,house,Residence,828.000,sale,3,568 m²,No,Yes,No,,Yes,Yes,Yes,No,On contract
 Sint-Pieterskaai 76  ,8000,Brugge,house,Residence,449.000,sale,3,300 m²,No,No,Yes,Yes,No,,,No,
 grasplein 16  ,8520,Kuurne,house,Residence,255.000,sale,4,150 m²,Yes,Yes,No,,No,,Yes,No,1974
,1420,Braine-l'Alleud,house,Residence,299.000,sale,3,123 m²,Yes,No,Yes,,Yes,,,No,
 Neuve 46  ,1640,Sint-Genesius-Rode,house,Residence,515.000,sale,3,192 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
,1150,Sint-Pieters-Woluwe,house,Villa,5.950.000,sale,7,751 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
,9320,Nieuwerkerken,house,Residence,265.000,sale,3,150 m²,No,No,Yes,Yes,No,,Yes,No,No
 Baron Ruzettelaan 144  ,8310,Assebroek,house,Mixed,279.000,sale,2,,Yes,No,No,,No,,312 m²,No,
 Leenhof Lot 2  ,8310,Assebroek,house,Villa,729.300,sale,4,220 m²,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,No
 Strombeeksesteenweg 10  ,1800,Vilvoorde,house,Residence,295.000,sale,2,120 m²,No,No,No,,Yes,Yes,,No,
 Delaeystraat 71  ,8830,Hooglede,house,Residence,209.000,sale,4,185 m²,No,No,No,,No,,No,No,On contract
,8540,Deerlijk,house,Residence,ne,sale,3,255 m²,Yes,No,No,,No,,No,No,On contract
 Oude Barrier 22 C ,3583,Paal,house,Residence,349.000,sale,3,129 m²,No,No,Yes,Yes,Yes,Yes,,No,
 Elfde Julilaan 8  ,8860,Lendelede,house,Villa,290.000,sale,3,,Yes,No,No,,No,,No,No,
,6840,Neufchâteau,house,Residence,89.000,sale,2,80 m²,Yes,No,Yes,,No,,Yes,No,
 Konijnenberg 50  ,9308,Gijzegem,house,Villa,269.000,sale,3,243 m²,No,Yes,Yes,,No,,Yes,No,
 Gijmelbergweg 1  ,3201,Langdorp,house,Villa,850.000,sale,3,200 m²,Yes,No,Yes,Yes,Yes,Yes,,No,No
 Rue Alphonse Lenaerts 78  ,1950,Kraainem,house,Villa,1.090.000,sale,5,270 m²,Yes,No,Yes,,Yes,Yes,Yes,No,
 Oorderseweg 153  ,2180,Ekeren,house,Residence,348.000,sale,4,190 m²,No,No,Yes,Yes,Yes,Yes,Yes,No,
 Beemdekensstraat 7  ,2220,Heist-op-den-Berg,house,Residence,179.000,sale,2,115 m²,No,Yes,No,,No,,67 m,No,1960
 Cederstraat 47  ,9000,Gent,house,Residence,264.000,sale,3,100 m²,Yes,No,No,,Yes,Yes,,No,
 Prinses Marie-Joséplein 12  ,8500,Kortrijk,house,Residence,309.000,sale,4,200 m²,Yes,No,No,,Yes,,Yes,No,
 Herenthoutse steenweg 14  ,2288,Bouwel,house,Residence,334.000,sale,3,192 m²,No,Yes,No,,No,,No,No,No
 Graanstraat lot 2  ,3945,Ham,house,Residence,235.000,sale,4,,No,No,No,,No,,,No,2020
 Graanstraat lot 3  ,3945,Ham,house,Residence,235.000,sale,4,225 m²,No,No,No,,No,,,No,2020
 Graanstraat lot 4  ,3945,Ham,house,Residence,235.000,sale,4,225 m²,No,No,No,,No,,,No,2020
 Genenbemdestraat 1  ,3945,Ham,house,Residence,235.000,sale,4,,No,No,No,,No,,,No,2020
 Peperstraat 22  ,8647,Reninge,house,Residence,199.000,sale,4,210 m²,Yes,Yes,No,,Yes,,,No,On contract
 Jules Persynstraat 42  ,9050,Gentbrugge,house,Residence,329.000,sale,4,138 m²,Yes,No,No,,Yes,,,No,From 31/12/2021
    ,7140,Morlanwelz,house,Residence,297.950,sale,3,,No,No,No,,No,,,No,
,8510,Rollegem,house,Residence,189.000,sale,3,179 m²,Yes,No,No,No,No,,No,No,
 Rabotstraat 83  ,9000,Gent,house,Master,645.000,sale,4,351 m²,Yes,Yes,No,,Yes,,,No,On contract
 Meensesteenweg 410  ,8501,Bissegem,house,Master,329.000,sale,4,220 m²,No,No,No,,No,,Yes,No,
 Commandant Lemaire 96  ,7033,Cuesmes,house,Mixed,250.000,sale,5,560 m²,No,No,Yes,Yes,No,,,No,
 Pastoriestraat 17  ,3945,Ham,house,Residence,649.000,sale,4,452 m²,No,Yes,Yes,,No,,Yes,No,
,6280,Acoz,house,Residence,335.000,sale,2,150 m²,Yes,No,Yes,Yes,Yes,Yes,Yes,No,
 Dorpsstraat 39  ,8660,Adinkerke,house,Residence,165.000,sale,3,120 m²,Yes,No,Yes,,Yes,,,No,
,7750,Orroir,house,Residence,254.500,sale,3,190 m²,No,Yes,Yes,,No,,Yes,No,
,7750,Orroir,house,Residence,256.500,sale,3,190 m²,No,Yes,Yes,,No,,Yes,No,
,7750,Orroir,house,Residence,257.000,sale,3,190 m²,No,Yes,Yes,,No,,Yes,No,
,7750,Orroir,house,Residence,284.000,sale,3,202 m²,No,Yes,Yes,,No,,Yes,No,
,7750,Orroir,house,Residence,255.500,sale,3,194 m²,No,Yes,Yes,,No,,Yes,No,
,7750,Orroir,house,Residence,250.000,sale,3,190 m²,No,Yes,Yes,,No,,Yes,No,
,7750,Orroir,house,Residence,266.000,sale,3,204 m²,No,Yes,Yes,,No,,Yes,No,
,7750,Orroir,house,Residence,253.000,sale,3,190 m²,No,Yes,Yes,,No,,Yes,No,
,7750,Orroir,house,Residence,267.000,sale,3,202 m²,No,Yes,Yes,,No,,Yes,No,
,1120,Neder-Over-Heembeek,house,Residence,300.000,sale,4,115 m²,Yes,No,Yes,,Yes,Yes,Yes,No,No
,1420,Braine-l'Alleud,house,Residence,245.000,sale,2,100 m²,Yes,No,Yes,,Yes,,,No,
 Avenue des Amandiers 6  ,6220,Lambusart,house,Residence,159.000,sale,4,170 m²,No,Yes,Yes,,No,,Yes,No,
 Rue du Château 10   ,1420,Braine-l'Alleud,house,Residence,299.000,sale,3,250 m²,No,No,Yes,Yes,Yes,Yes,Yes,No,
 heembeekstraat   ,1800,Vilvoorde,house,Residence,385.000,sale,3,180 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
 Rue des Houillères 6  ,4520,Bas-Oha,house,Residence,249.000,sale,3,135 m²,Yes,Yes,Yes,,Yes,Yes,Yes,No,No
 Kuitenberg 41 A ,9920,Lovendegem,house,Residence,ne,sale,3,,No,No,No,,No,,,No,
 Bessemerstraat 165 1 ,3620,Lanaken,house,Residence,267.000,sale,2,122 m²,No,No,No,,No,,Yes,No,1975
 Koning Boudewijnlaan 45  ,9200,Dendermonde,house,Residence,199.000,sale,3,,No,No,No,,No,,,No,
 Aalststraat 203  ,9700,Oudenaarde,house,Residence,269.000,sale,4,124 m²,No,No,No,,No,,5 m,No,1934
 Binnenslag 8  ,9920,Lievegem,house,Residence,270.000,sale,3,245 m²,No,No,No,,No,,,No,1983
 Moldergem 118  ,9630,Zwalm,house,Cottage,375.000,sale,4,118 m²,Yes,No,Yes,Yes,Yes,Yes,Yes,No,1994
 Lobergenbos 17  ,3010,Kessel-Lo,house,Villa,795.000,sale,4,360 m²,Yes,Yes,No,No,No,,,No,To be agreed
 Leebeekpad   ,9000,Gent,house,Residence,444.500,sale,3,141 m²,No,No,No,,Yes,,Yes,No,2020
 Leebeekpad   ,9000,Gent,house,Residence,476.000,sale,4,169 m²,No,No,No,,Yes,,Yes,No,2020
,1357,Hélécine,house,Cottage,399.000,sale,4,7064 m²,Yes,Yes,Yes,,Yes,Yes,Yes,No,No
 Baversstraat 37  ,3700,Tongeren,house,Residence,285.000,sale,4,156 m²,Yes,Yes,No,,No,,,No,
 Grotestraat 218  ,3850,Wijer,house,Residence,339.000,sale,4,225 m²,Yes,No,No,,No,,,No,On contract
 Rietveld 20  ,2640,Mortsel,house,Residence,373.300,sale,2,183 m²,Yes,Yes,No,,No,No,No,No,
 Delaeystraat 120  ,8830,Hooglede,house,Residence,395.000,sale,4,,Yes,Yes,No,,No,,,No,
 Moerkerkestraat 5  ,8000,Brugge,house,Residence,220.000,sale,3,,No,No,No,,No,,,No,
 Schoonwater 73  ,8560,Gullegem,house,Residence,149.000,sale,2,124 m²,Yes,Yes,No,,Yes,,,No,On contract
 Schoonwater 73  ,8560,Gullegem,house,Residence,149.000,sale,2,124 m²,Yes,Yes,No,,Yes,,,No,On contract
 Pylyserlaan 13  ,8670,Koksijde,house,Residence,245.000,sale,3,80 m²,No,No,No,,No,,No,No,On contract
 Kerkhofstraat 22  ,3950,Bocholt,house,Residence,365.000,sale,2,151 m²,Yes,Yes,Yes,Yes,No,,Yes,No,On contract
 Lodewijk van Malestraat 74  ,8310,Sint-Kruis,house,Residence,339.000,sale,4,161 m²,No,No,No,,No,,No,No,On contract
 Hazelaarstraat 50  ,9940,Evergem,house,Residence,279.000,sale,3,133 m²,No,No,No,,No,,No,No,On contract
 Frans Rensstraat 50  ,9000,Gent,house,Residence,249.900,sale,4,90 m²,No,No,No,,No,,No,No,1917
 Bevrijdingslaan 290  ,9000,Gent,house,Residence,359.000,sale,3,140 m²,No,No,No,,No,,No,No,1918
 Bevrijdingslaan 290  ,9000,Gent,house,Residence,359.000,sale,3,140 m²,No,No,No,,No,,No,No,1918
,8830,Hooglede,house,Residence,599.000,sale,3,194 m²,Yes,No,No,,No,,No,No,On contract
,8610,Kortemark,house,Residence,199.000,sale,2,144 m²,Yes,No,No,,No,,No,No,
 Zeshoekstraat 7  ,9190,Stekene,house,Residence,380.000,sale,3,190 m²,Yes,No,No,,No,,Yes,No,
 Rooseveltlaan 69  ,9420,Erpe-Mere,house,Residence,219.000,sale,3,162 m²,Yes,No,No,,No,,,No,
 Tweekerkenstraat 138  ,9620,Zottegem,house,Residence,229.000,sale,3,,Yes,No,No,,No,,,No,
 Plantenstraat 106  ,3500,Hasselt,house,Residence,269.000,sale,3,122 m²,No,No,Yes,Yes,No,,Yes,No,1930
 Leenbosstraat 2 D001 ,8830,Hooglede,house,Residence,258.575,sale,4,149 m²,Yes,No,Yes,Yes,Yes,Yes,Yes,No,2019
 Leenbosstraat 2 D002 ,8830,Hooglede,house,Residence,258.850,sale,4,140 m²,Yes,No,Yes,Yes,Yes,Yes,Yes,No,2019
 Leenbosstraat 2 E001 ,8830,Hooglede,house,Residence,258.950,sale,4,145 m²,Yes,No,Yes,Yes,Yes,Yes,Yes,No,2019
 Leenbosstraat 2 E002 ,8830,Hooglede,house,Residence,271.500,sale,4,145 m²,Yes,No,Yes,Yes,Yes,Yes,Yes,No,2019
 Holstraat 48  ,8570,Anzegem,house,Villa,698.000,sale,2,200 m²,Yes,Yes,No,,No,,105 m²,No,On contract
 Tiegemberg 29  ,8573,Tiegem,house,Villa,799.000,sale,5,400 m²,Yes,Yes,No,,No,,300 m²,No,On contract
 Tiegemberg 29  ,8570,Anzegem,house,Villa,799.000,sale,5,400 m²,Yes,Yes,No,,No,,300 m²,No,On contract
 Leenbosstraat 2 F003 ,8830,Hooglede,house,Residence,239.125,sale,1,86 m²,Yes,No,Yes,Yes,Yes,Yes,Yes,No,2019
 Cotthem 16  ,9520,Sint-Lievens-Houtem,house,Residence,625.000,sale,4,258 m²,No,No,No,,No,,1026 m²,No,
 Henry Dunantstraat 3  ,8760,Meulebeke,house,Residence,292.300,sale,3,,No,No,No,,No,,Yes,No,
 Meenseheirweg 15B  ,8800,Roeselare,house,Residence,286.411,sale,3,,No,No,No,,No,,Yes,No,
 Aalstersesteenweg 256  ,9400,Ninove,house,Residence,265.000,sale,3,,Yes,No,No,,Yes,Yes,Yes,No,1936
 Damstraat 20  ,9260,Serskamp,house,Residence,320.000,sale,3,170 m²,No,No,No,,No,,Yes,No,1965
 Paul Wielemanstraat 4  ,8570,Vichte,house,Residence,459.000,sale,4,220 m²,No,No,No,,Yes,Yes,,No,1990
 Langestraat 1  ,8434,Westende,house,Residence,287.458,sale,3,113 m²,No,No,No,,No,,134 m²,No,2021
 Heislagsebaan 130  ,2930,Brasschaat,house,Residence,384.000,sale,4,,No,No,No,,Yes,Yes,Yes,No,
 Eendrachtstraat 42  ,9940,Evergem,house,Residence,298.000,sale,3,165 m²,Yes,No,No,,No,,Yes,No,1932
 Rodenbachlaan 15  ,8760,Meulebeke,house,Residence,230.000,sale,4,145 m²,No,No,No,,No,,,No,
 Expostraat 9  ,9300,Aalst,house,Residence,265.000,sale,3,155 m²,Yes,No,No,,No,,Yes,No,1958
 Steenweg 313  ,9810,Eke,house,Residence,425.378,sale,3,,No,No,No,,No,,4,No,
,9940,Ertvelde,house,Residence,ne,sale,3,,No,No,No,,No,,3,No,
 Bergestraat 106  ,1730,Asse,house,Residence,388.891,sale,3,,No,No,No,,No,,4,No,
 Nederzwijnaarde 73  ,9052,Zwijnaarde,house,Residence,335.315,sale,3,,No,No,No,,No,,3,No,
 Marie Van Brusselstraat 15  ,9140,Temse,house,Residence,381.311,sale,3,,No,No,No,,No,,3,No,
 Kasterstraat 6  ,8572,Kaster,house,Residence,374.165,sale,3,,No,No,No,,No,,4,No,
 Korianderstraat 15  ,9940,Evergem,house,Residence,328.031,sale,3,,No,No,No,,No,,4,No,
 Lusthof 22  ,9840,De Pinte,house,Residence,461.715,sale,3,,No,No,No,,No,,3,No,
 Rue du Paradis 50  ,6980,La Roche-en-Ardenne,house,Residence,520.000,sale,3,187 m²,Yes,No,No,,No,,187 m²,No,On contract
,9150,Kruibeke,house,Residence,462.000,sale,3,190 m²,Yes,Yes,Yes,Yes,No,,Yes,No,2021
 Beenhouwerstraat 15  ,2830,Heindonk,house,Residence,885.000,sale,5,260 m²,No,No,No,,No,,Yes,No,On contract
 Kwikstraat 12  ,3078,Everberg,house,Residence,299.000,sale,150 m²,150 m²,No,No,No,,No,,,No,
 Lindestraat 89  ,1800,Peutie,house,Residence,299.000,sale,3,155 m²,Yes,No,Yes,Yes,No,,Yes,No,
,7370,Dour,house,Residence,135.000,sale,4,160 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,2021
,7370,Wihéries,house,Residence,145.000,sale,4,160 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,2021
