Address,Post Code,City,Type of property,Property Subtype,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Terrace,Terrace Area,Garden,Garden Area,Number of facades,Swimming pool,State of the building
 Violierenlaan 46  ,8400,Oostende,house,Residence,275.000,sale,4,160 m²,Yes,Yes,No,,Yes,Yes,Yes,No,On contract
,4800,Lambermont,house,Residence,795.000,sale,7,456 m²,Yes,No,No,,No,,2600 m²,No,1974
 Weertersteenweg 5A  ,3640,Kinrooi,house,Villa,698.000,sale,4,290 m²,Yes,Yes,No,,No,,1527 m²,No,On contract
 Beekstraat 25  ,1980,Eppegem,house,Residence,419.000,sale,3,,Yes,No,No,,No,,Yes,No,On contract
 Wildernisstraat 1b  ,3530,Houthalen-Helchteren,house,Residence,274.000,sale,3,265 m²,Yes,No,Yes,Yes,No,,Yes,No,2005
,7380,Quiévrain,house,Villa,119.000,sale,2,72 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
 Hundelgemsesteenweg 219  ,9050,Ledeberg,house,Residence,289.000,sale,2,126 m²,Yes,No,No,,No,,Yes,No,On contract
 Onze-Lieve-Vrouwstraat   ,3130,Betekom,house,Residence,399.529,sale,3,207 m²,Yes,No,No,,No,,376 m²,No,
,9820,Merelbeke,house,Residence,464.625,sale,4,240 m²,No,No,No,,No,,,No,
 Rooigemlaan 182  ,9000,Gent,house,Residence,290.000,sale,4,160 m²,Yes,No,No,,No,,,No,On contract
 Brugsespoortstraat 30  ,9000,Gent,house,Residence,450.000,sale,3,190 m²,Yes,No,No,,No,,,No,1755
 Beenhouwerstraat 15  ,2830,Heindonk,house,Residence,885.000,sale,4,250 m²,Yes,No,Yes,,Yes,Yes,Yes,No,No
 Gentsesteenweg 19  ,8530,Harelbeke,house,Residence,155.000,sale,2,122 m²,Yes,No,No,,Yes,Yes,Yes,No,
 Grevensmolenweg 136A  ,3800,Sint-Truiden,house,Villa,699.000,sale,4,,No,No,No,,No,,42 m,No,2020
,1470,Bousval,house,Residence,1.500.000,sale,5,300 m²,Yes,Yes,No,,Yes,Yes,Yes,No,On contract
 Kapelletjesweg 10  ,2280,Grobbendonk,house,Residence,349.000,sale,4,200 m²,No,Yes,No,,No,,No,No,No
 Savooistraat 183  ,9600,Ronse,house,Residence,210.000,sale,2,233 m²,Yes,No,No,,No,,80 m²,No,
 Bosstraat 54  ,8570,Vichte,house,Residence,325.000,sale,3,150 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,2020
 Deurnestraat 267/ LOT 2  ,9600,Ronse,house,Residence,279.900,sale,3,146 m²,Yes,No,No,,No,,70 m²,No,2021
 Argendaalstraat 3  ,8510,Bellegem,house,Villa,430.000,sale,3,247 m²,Yes,Yes,No,,No,,1017 m²,No,On contract
 Rapaertstraat   ,8020,Hertsberge,house,Residence,388.500,sale,5,210 m²,Yes,No,No,,Yes,,,No,2021
 Terhulpensesteenweg 637  ,3090,Overijse,house,Residence,435.000,sale,3,130 m²,No,Yes,Yes,,No,,Yes,No,No
 Terlostraat 54  ,1755,Gooik,house,Residence,374.886,sale,2,164 m²,No,No,No,,No,,No,No,
 Wagenmakersstraat 18  ,8310,Assebroek,house,Residence,389.000,sale,3,225 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
 Koolstuk 28  ,8310,Assebroek,house,Residence,315.000,sale,2,162 m²,Yes,Yes,Yes,Yes,No,,Yes,No,
 Maasfortbaan 18  ,2500,Lier,house,Residence,799.000,sale,4,292 m²,Yes,No,Yes,,No,,Yes,Yes,
 Valleistraat 171  ,9402,Meerbeke,house,Residence,450.000,sale,5,343 m²,No,Yes,No,,Yes,,Yes,No,No
 Rue Salinas 22B  ,5380,Noville-les-Bois,house,Residence,ne,sale,2,160 m²,Yes,No,No,,No,,809 m²,No,
 Dorpstraat 156 1 ,3060,Bertem,house,Residence,357.000,sale,4,136 m²,Yes,No,Yes,Yes,Yes,,,No,
 Eikvarenlaan 36  ,2950,Kapellen,house,Residence,265.000,sale,3,184 m²,No,Yes,Yes,,Yes,Yes,Yes,No,No
 Rue de la Paix 15 et 17  ,7321,Blaton,house,Residence,100.000,sale,4,,No,No,No,,No,,3,No,
    ,7370,Élouges,house,Residence,110.000,sale,3,124 m²,Yes,No,No,,No,,Yes,No,
 Rue Emile Vandervelde 301  ,7000,Mons,house,Residence,185.000,sale,3,158 m²,Yes,No,No,,No,,,No,
,6224,Wanfercée-Baulet,house,Residence,60.000,sale,2,90 m²,No,No,No,,No,,,No,
,6224,Wanfercée-Baulet,house,Residence,80.000,sale,2,90 m²,No,No,No,,No,,,No,
,6020,Dampremy,house,Residence,198.500,sale,4,186 m²,Yes,No,No,,No,,,No,
 Koningsstraat 69  ,3920,Lommel,house,Residence,329.500,sale,3,154 m²,No,No,No,,Yes,,,No,
 Reppelerweg 85  ,3990,Peer,house,Residence,409.000,sale,3,178 m²,No,No,Yes,,Yes,,,No,
 Molenweg 1  ,3294,Molenstede,house,Residence,315.000,sale,3,177 m²,No,Yes,Yes,Yes,Yes,Yes,,No,
 Rue Outre-l'Eau 23  ,7600,Péruwelz,house,Villa,235.000,sale,4,,Yes,No,No,,No,,4,No,
 Rue des Combattants 177  ,7972,Ellignies-Sainte-Anne,house,Villa,230.000,sale,3,,Yes,No,No,,No,,4,No,
,1150,Sint-Pieters-Woluwe,house,Villa,1.250.000,sale,5,280 m²,Yes,No,No,,Yes,,Yes,No,On contract
 Steenstraat 22  ,9340,Lede,house,Residence,315.000,sale,3,192 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
,4032,Chênée,house,Residence,185.000,sale,2,86 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
 Bosstraat 113  ,3930,Hamont,house,Villa,469.000,sale,3,298 m²,No,No,No,,Yes,,,No,
,9450,Denderhoutem,house,Mixed,295.000,sale,2,148 m²,No,Yes,Yes,,No,,Yes,No,
 Spanjestraat 64  ,8840,Oostnieuwkerke,house,Bungalow,425.000,sale,2,200 m²,No,No,Yes,,Yes,,,No,
,9450,Haaltert,house,Residence,225.000,sale,1,,No,No,Yes,,No,,Yes,No,
 Dijkstraat 1  ,2288,Bouwel,house,Residence,469.000,sale,3,185 m²,Yes,Yes,Yes,,No,,Yes,No,No
 Mandelstraat 26  ,8720,Dentergem,house,Residence,275.000,sale,3,177 m²,Yes,No,No,,No,,,No,2015
 Leeuwerikstraat 7  ,8800,Roeselare,house,Residence,ne,sale,4,200 m²,Yes,No,No,No,No,,,No,1963
 Dorpsstraat 65  ,9980,Sint-Laureins,house,Residence,235.000,sale,4,200 m²,Yes,No,No,No,No,,,No,1947
 Marktstraat 8  ,8810,Lichtervelde,house,Residence,275.000,sale,3,322 m²,Yes,No,No,No,No,,,No,1952
 James Ensorstraat 23  ,8800,Roeselare,house,Residence,230.000,sale,3,126 m²,Yes,No,No,No,No,,,No,1977
 Rue Léon Hanozet 10  ,5310,Bolinne,house,Residence,250.000,sale,3,155 m²,Yes,Yes,Yes,Yes,Yes,,Yes,No,On contract
 Geelsebaan 11/1  ,2430,Laakdal,house,Residence,330.000,sale,3,170 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,2009
 Spinolarei 20  ,8000,Brugge,house,Master,2.200.000,sale,5,605 m²,Yes,No,No,,No,,,No,
 Noordstraat 16  ,9961,Boekhoute,house,Residence,ne,sale,3,220 m²,Yes,No,No,,Yes,,Yes,No,2021
 Antwerpsesteenweg 30  ,2630,Aartselaar,house,Residence,100.000,sale,4,266 m²,No,No,No,,No,,,No,
,6690,Vielsalm,house,Residence,355.000,sale,3,219 m²,No,No,Yes,Yes,No,,Yes,No,
 Rue de l'Abbé 16 A ,6183,Trazegnies,house,Mixed,359.000,sale,3,266 m²,No,Yes,Yes,,No,,Yes,No,
 Rue Destrée 5  ,6030,Marchienne-au-Pont,house,Residence,99.000,sale,2,100 m²,Yes,No,Yes,,No,,Yes,No,
 Kortrijkse heerweg 80  ,8540,Deerlijk,house,Residence,650.000,sale,4,290 m²,No,No,No,,No,,Yes,No,1973
    ,6031,Monceau-sur-Sambre,house,Residence,150.000,sale,3,155 m²,Yes,No,No,,No,,,No,
 Tabakbergstraat 11a  ,3080,Tervuren,house,Residence,249.000,sale,3,114 m²,Yes,No,No,,No,,No,No,
 Guldendal 24  ,2800,Mechelen,house,Residence,325.000,sale,3,157 m²,Yes,No,Yes,Yes,No,,Yes,No,No
,1853,Strombeek-Bever,house,Residence,579.000,sale,4,270 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
,6593,Macquenoise,house,Villa,150.000,sale,3,100 m²,Yes,No,No,,No,,,No,
 Rue de Warquignies 244  ,7301,Hornu,house,Residence,199.000,sale,4,155 m²,No,No,Yes,Yes,Yes,Yes,Yes,No,
 Izegemseaardeweg 57  ,8800,Roeselare,house,Residence,282.793,sale,3,,No,No,No,,No,,,No,2021
 Bloemkoolstraat 35  ,8800,Roeselare,house,Residence,291.000,sale,3,,No,No,No,,No,,,No,2021
 Bloemkoolstraat 39  ,8800,Roeselare,house,Residence,263.515,sale,3,,No,No,No,,No,,,No,2021
 Bloemkoolstraat 31  ,8800,Roeselare,house,Residence,290.731,sale,3,,No,No,No,,No,,,No,2021
 Marktstraat 6  ,8510,Marke,house,Residence,124.500,sale,3,,No,No,No,,No,,,No,
    ,6200,Bouffioulx,house,Residence,86.000,sale,2,80 m²,Yes,No,No,,No,,,No,
 Breedstraat 163  ,9100,Sint-Niklaas,house,Residence,299.000,sale,3,,No,No,Yes,Yes,Yes,Yes,Yes,No,
 Rue des Coquelicots 82  ,4020,Liege,house,Residence,254.500,sale,3,165 m²,No,Yes,Yes,,No,,Yes,No,No
 Gooreind 19  ,2440,Geel,house,Residence,269.000,sale,3,190 m²,No,No,Yes,,No,,Yes,No,
,1700,Dilbeek,house,Residence,449.500,sale,3,89 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,On contract
 Goorweg 77  ,2220,Heist-op-den-Berg,house,Residence,245.000,sale,3,158 m²,Yes,Yes,No,,No,,74 m,No,On contract
 Schuttersstraat 15  ,8500,Kortrijk,house,Residence,140.000,sale,2,75 m²,Yes,No,No,,No,,Yes,No,
 Rue des sarazins 4  ,5020,Champion,house,Residence,399.000,sale,3,243 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
 Bissegemsestraat 137  ,8501,Bissegem,house,Residence,219.000,sale,4,154 m²,No,No,No,,No,,,No,
 Jozef Meganckstraat 35  ,9300,Aalst,house,Residence,180.000,sale,3,180 m²,Yes,No,No,,No,,Yes,No,1950
 Rozenstraat 46  ,9160,Lokeren,house,Residence,235.000,sale,3,,No,No,No,,No,,145 m²,No,
 Daknamstraat 28  ,9160,Lokeren,house,Residence,249.000,sale,2,,No,No,No,,No,,268 m²,No,
 Edingensesteenweg 49  ,1500,Halle,house,Residence,325.000,sale,5,170 m²,No,No,Yes,,Yes,,,No,
 Hoogveld 10  ,2580,Beerzel,house,Residence,375.000,sale,3,160 m²,Yes,Yes,Yes,,No,,Yes,No,No
,7170,La Hestre,house,Residence,145.000,sale,2,186 m²,No,No,Yes,,No,,Yes,No,
 Steenbakkerstraat 54  ,8400,Oostende,house,Residence,158.000,sale,2,116 m²,Yes,No,No,,Yes,,,No,
 Avenue Leopold III 71  ,1970,Wezembeek-Oppem,house,Residence,449.000,sale,2,168 m²,Yes,Yes,Yes,,No,,Yes,No,No
 Stationsstraat 126  ,9280,Lebbeke,house,Residence,200.000,sale,4,185 m²,No,No,Yes,Yes,Yes,Yes,Yes,No,
 Vaartstraat 45  ,2845,Niel,house,Residence,250.000,sale,3,110 m²,Yes,No,No,,No,,,No,1921
 Pieter Cornelisstraat 61  ,1601,Ruisbroek,house,Residence,315.000,sale,4,160 m²,No,No,No,,Yes,,,No,
 Abraham Hansstraat 14  ,8650,Houthulst,house,Residence,295.000,sale,3,130 m²,Yes,No,No,No,No,,No,No,On contract
 Stationstraat 11  ,2845,Niel,house,Residence,269.000,sale,3,163 m²,Yes,No,No,,No,,Yes,No,
 Koolkapperstraat 37  ,9000,Gent,house,Residence,375.000,sale,3,135 m²,No,No,No,,Yes,Yes,Yes,No,On contract
,1560,Hoeilaart,house,Residence,360.000,sale,4,128 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,On contract
 Nieuwdorp 7  ,9190,Stekene,house,Residence,225.000,sale,2,126 m²,Yes,No,No,,No,,Yes,No,On contract
 Fabriekstraat 141  ,3950,Bocholt,house,Residence,269.000,sale,3,182 m²,Yes,No,No,,No,No,No,No,On contract
 Tweekerkenstraat 131  ,9620,Zottegem,house,Villa,419.000,sale,3,225 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
 Karnemelkstraat 22  ,8750,Zwevezele,house,Villa,362.000,sale,3,,No,No,No,,No,,,No,2015
,1180,Ukkel,house,Villa,995.000,sale,4,230 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,2005
 Hondsmertjesstraat 34  ,8870,Izegem,house,Residence,325.000,sale,4,297 m²,Yes,No,No,,No,,,No,1945
,1140,Evere,house,Residence,549.000,sale,5,200 m²,No,No,Yes,Yes,No,,Yes,No,
 Walzegem 32  ,9860,Balegem,house,Residence,679.000,sale,3,,No,No,No,,No,,Yes,No,2015
 Tuindelle 56  ,3090,Overijse,house,Residence,395.000,sale,2,200 m²,Yes,No,No,,No,,Yes,No,1979
 Rue Machine ? Feu 21  ,7100,La Louvière,house,Residence,90.000,sale,2,,No,No,No,,No,,,No,
 Kampstraat 2  ,8840,Staden,house,Residence,256.365,sale,3,,No,No,No,,No,,Yes,No,
 Henry Dunantstraat 6  ,8760,Meulebeke,house,Residence,ne,sale,3,,No,No,No,,No,,Yes,No,
 Grote Molenstraat 67  ,8930,Lauwe,house,Residence,135.000,sale,3,,No,No,No,,No,,,No,
 Diestsestraat 253  ,3270,Scherpenheuvel-Zichem,house,Villa,1.545.000,sale,2,368 m²,Yes,No,Yes,Yes,No,,Yes,No,2016
 Diestsestraat 253  ,3270,Scherpenheuvel-Zichem,house,Villa,1.485.000,sale,2,368 m²,Yes,No,Yes,Yes,No,,Yes,No,2016
 De Grote Zeemeeuwen 34  ,8670,Koksijde,house,Bungalow,59.000,sale,1,22 m²,No,No,No,,No,,22 m²,No,1976
 Werfstraat 72  ,1570,Galmaarden,house,Residence,325.000,sale,4,194 m²,Yes,Yes,No,,No,,Yes,No,On contract
 Neerweg 84  ,8930,Rekkem,house,Residence,750.000,sale,4,303 m²,No,No,No,,No,,,No,
 Rijmenamseweg 211  ,2820,Bonheiden,house,Residence,688.500,sale,3,440 m²,No,No,No,,No,,Yes,No,
    ,1730,Asse,house,Residence,447.055,sale,3,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
    ,7880,Flobecq,house,Residence,287.291,sale,3,,No,No,No,,No,,,No,
    ,2580,Beerzel,house,Residence,375.750,sale,3,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
 Boulevard St. Michel   ,1040,Etterbeek,apartment,Flat,1.650,rent,3,170 m²,Yes,No,Yes,Yes,No,,,No,
    ,7950,Huissignies,house,Residence,295.496,sale,4,,No,No,No,,No,,,No,
    ,1785,Merchtem,house,Residence,403.920,sale,4,,No,No,No,,No,,,No,
,,,apartment,Flat,ne,sale,,,No,No,No,,No,,,No,
    ,2250,Olen,house,Residence,389.750,sale,3,,No,No,No,,No,,,No,
    ,2580,Putte,house,Residence,377.198,sale,3,,No,No,No,,No,,,No,
    ,2580,Putte,house,Residence,362.529,sale,4,,No,No,No,,No,,,No,
 Rue Laplace 70  ,4100,Seraing,house,Residence,229.000,sale,3,120 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
 Terbekenstraat 14  ,9320,Erembodegem,house,Residence,365.000,sale,4,196 m²,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
,5060,Tamines,house,Residence,125.000,sale,2,104 m²,No,Yes,No,,No,,No,No,
 Breemputstraat 14  ,1800,Vilvoorde,house,Residence,345.000,sale,4,280 m²,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
,5000,Beez,house,Residence,320.000,sale,4,200 m²,Yes,No,Yes,Yes,Yes,Yes,Yes,No,
 Verkallenstraat 23  ,2400,Mol,house,Residence,369.000,sale,1,200 m²,Yes,No,Yes,,Yes,,,No,
,6044,Roux,house,Residence,145.000,sale,3,126 m²,No,No,Yes,,No,,Yes,No,
,8470,Moere,house,Residence,635.000,sale,2,275 m²,Yes,No,No,,No,,No,No,On contract
 Grotesteenweg-Zuid 26  ,9052,Zwijnaarde,apartment,Flat,357.500,sale,1,82 m²,Yes,No,Yes,Yes,No,,Yes,No,2022
,1050,Elsene,apartment,Duplex,1.190,rent,2,100 m²,No,No,No,,No,,,No,
 van Ostade 19 1 ,1000,Brussels,apartment,Flat,1.200,rent,2,85 m²,Yes,Yes,No,,No,,,No,No
 Jodenstraat 89 201 ,2270,Herenthout,apartment,Penthouse,775,rent,2,78 m²,Yes,No,Yes,Yes,No,,Yes,No,
 Avenue des Nenuphars 32 1 ,1160,Oudergem,apartment,Flat,2.200,rent,3,100 m²,Yes,Yes,Yes,,No,,Yes,No,No
 Rue Alexandre Markelbach 2 21 ,1030,Schaarbeek,apartment,Flat,1.075,rent,1,74 m²,Yes,No,Yes,,No,,Yes,No,No
" Rue de la Gare, 5 19 ",4960,Malmedy,apartment,Flat,620,rent,2,88 m²,No,Yes,No,,No,,,No,
 Avenue des Nénuphars 30 1 ,1160,Oudergem,apartment,Flat,1.400,rent,2,80 m²,Yes,Yes,Yes,Yes,No,,Yes,No,No
 Dascottelei 105  ,2100,Deurne,apartment,Flat,890,rent,3,115 m²,No,Yes,Yes,Yes,No,,Yes,No,
,5000,Namur,apartment,Flat,600,rent,2,,Yes,No,No,,Yes,,,No,
 Arnold Maesstraat 18/11  ,3500,Hasselt,apartment,Flat,315.000,sale,2,100 m²,Yes,No,Yes,Yes,No,,Yes,No,To be agreed
 Generaal Lemanlaan 184  ,8310,Assebroek,apartment,Flat,875,rent,3,121 m²,Yes,No,Yes,,Yes,,,No,
 Vrijheidstraat 1 02.02 ,8670,Oostduinkerke,apartment,Flat,980,rent,3,118 m²,Yes,Yes,Yes,Yes,No,,,No,From 01/03/2021
 Avenue Jean Roch Collon 25  ,1200,Sint-Lambrechts-Woluwe,apartment,Flat,1.600,rent,4,150 m²,No,No,Yes,,No,,Yes,No,Yes
 Riemstraat 49 V3 ,2000,Antwerp,apartment,Flat,880,rent,1,70 m²,No,No,No,,No,,,No,
 Oudevaartplaats 62 2.2 ,2000,Antwerp,apartment,Flat,610,rent,33 m²,33 m²,Yes,No,Yes,,No,,,No,
 Keizerstraat 64 V2+3 ,2000,Antwerp,apartment,Flat,990,rent,1,81 m²,No,No,Yes,Yes,No,,,No,
 sint Jansdreef 17 a  ,9000,Gent,apartment,Flat,675,rent,55 m²,55 m²,No,No,No,,No,,,No,
 Bennesteeg 25 B 201 ,9000,Gent,apartment,Flat,1.500,rent,2,,No,No,No,,No,,,No,
 Avenue Jottrand n°9   ,1210,Sint-Joost-ten-Node,apartment,Flat,860,rent,1,40 m²,No,No,No,,No,,2,No,
,4920,Aywaille,apartment,Flat,265.000,sale,3,127 m²,No,No,Yes,Yes,No,,Yes,No,No
 Rue de la Montagne 11  ,1000,Brussels,apartment,Flat,2.100,rent,3,220 m²,No,Yes,Yes,,No,,Yes,No,No
,1040,Etterbeek,apartment,Flat,895,rent,2,90 m²,Yes,No,No,,No,,No,No,
 Rue Jacques Raye 41  ,1030,Schaarbeek,apartment,Flat,725,rent,1,70 m²,No,No,Yes,,No,,,No,
 Meutersweg 8 02 ,1785,Merchtem,apartment,Flat,800,rent,2,80 m²,No,No,No,No,No,,,No,Immediately
 Kerkstraat 10 G  ,9870,Olsene,apartment,Flat,525,rent,1,70 m²,No,No,No,No,No,,,No,2006
 Meersstraat 78 A 33 ,8790,Waregem,apartment,Flat,640,rent,2,82 m²,Yes,No,No,,No,,,No,From 01/03/2021
 Rue Auguste Orts 17  ,1000,Brussels,apartment,Flat,1.100,rent,1,82 m²,No,No,Yes,,No,,Yes,No,No
 Avenue Louise 391 15 ,1000,Brussels,apartment,Flat,4.400,rent,4,260 m²,Yes,Yes,Yes,Yes,No,,Yes,No,Yes
,1180,Ukkel,apartment,Flat,1.550,rent,2,100 m²,No,Yes,Yes,Yes,No,,Yes,No,Yes
,1020,Laken,apartment,Flat,750,rent,1,69 m²,No,No,No,,No,,2,No,
